ticket_id,location_id,client_id,status,employee_id,closed_by_employee_id,closed_at
360529,1,19,closed,16,16,2020-07-15 21:37:13 UTC
337129,2,733,closed,22,22,2020-07-13 21:50:14 UTC
624661,3,455,closed,31,31,2020-07-07 18:05:51 UTC
203976,1,205,closed,18,18,2020-07-02 21:11:41 UTC
577720,2,1314,closed,29,29,2020-07-10 20:18:05 UTC
865211,3,641,closed,33,33,2020-07-02 21:51:31 UTC
622369,1,1920,closed,14,14,2020-07-17 20:01:14 UTC
721902,2,1311,closed,28,28,2020-07-16 18:15:14 UTC
167157,3,1796,closed,39,39,2020-07-07 20:53:19 UTC
740427,1,235,closed,15,15,2020-07-17 20:04:22 UTC
255659,2,1272,closed,29,29,2020-07-02 19:00:55 UTC
700189,3,474,closed,38,38,2020-07-07 21:04:38 UTC
265764,1,109,closed,11,11,2020-07-14 18:32:26 UTC
727016,2,1367,closed,29,29,2020-07-20 17:38:37 UTC
324624,3,114,closed,32,32,2020-07-21 19:19:11 UTC
113333,1,832,closed,17,17,2020-06-28 17:32:18 UTC
117058,2,788,closed,27,27,2020-07-09 19:12:16 UTC
216885,3,977,closed,30,30,2020-07-03 21:45:36 UTC
269882,1,1992,closed,19,19,2020-07-01 19:17:13 UTC
801059,2,1156,closed,26,26,2020-07-19 22:07:40 UTC
392734,3,925,closed,31,31,2020-07-12 22:12:44 UTC
649815,1,1909,closed,10,10,2020-07-12 20:59:23 UTC
408176,2,1772,closed,22,22,2020-07-16 21:14:04 UTC
782518,3,1918,closed,34,34,2020-07-12 18:55:59 UTC
891546,1,1964,closed,16,16,2020-07-15 17:55:50 UTC
828228,2,1342,closed,23,23,2020-06-22 20:25:36 UTC
334214,3,125,closed,35,35,2020-06-25 22:47:59 UTC
429091,1,1930,closed,10,10,2020-06-22 19:07:08 UTC
698696,2,504,closed,27,27,2020-07-01 18:24:57 UTC
642387,3,1027,closed,37,37,2020-07-05 17:24:39 UTC
318999,1,1286,closed,17,17,2020-07-03 20:57:31 UTC
311284,2,1958,closed,21,21,2020-07-06 22:19:10 UTC
653238,3,1624,closed,32,32,2020-06-26 21:46:39 UTC
356236,1,665,closed,10,10,2020-07-03 17:49:43 UTC
588039,2,431,closed,28,28,2020-07-20 18:50:30 UTC
742507,3,729,closed,36,36,2020-06-23 20:00:58 UTC
414989,1,225,closed,14,14,2020-06-27 20:13:56 UTC
560675,2,439,closed,28,28,2020-07-20 18:57:25 UTC
327827,3,1908,closed,39,39,2020-07-02 22:45:46 UTC
817090,1,1271,closed,18,18,2020-06-29 20:48:53 UTC
398123,2,1559,closed,23,23,2020-07-13 21:30:56 UTC
301264,3,1196,closed,39,39,2020-07-19 20:28:59 UTC
143027,1,1553,closed,10,10,2020-06-22 19:29:57 UTC
743121,2,375,closed,25,25,2020-06-23 21:26:10 UTC
360868,3,889,closed,31,31,2020-06-22 18:39:14 UTC
770537,1,441,closed,13,13,2020-07-17 19:54:52 UTC
609883,2,1068,closed,25,25,2020-07-17 22:56:03 UTC
238655,3,1901,closed,39,39,2020-06-24 17:17:51 UTC
802495,1,81,closed,10,10,2020-07-01 20:52:27 UTC
190355,2,1748,closed,24,24,2020-07-17 21:52:01 UTC
847632,3,758,closed,36,36,2020-07-12 20:22:10 UTC
615406,1,1297,closed,15,15,2020-06-23 19:18:04 UTC
570272,2,1750,closed,24,24,2020-07-16 22:34:37 UTC
437395,3,1661,closed,30,30,2020-07-07 17:34:56 UTC
856793,1,1404,closed,18,18,2020-07-01 17:09:10 UTC
765276,2,725,closed,23,23,2020-07-03 20:55:41 UTC
199080,3,1907,closed,38,38,2020-07-12 19:03:01 UTC
226831,1,183,closed,13,13,2020-06-24 21:19:54 UTC
256697,2,249,closed,22,22,2020-07-10 21:38:14 UTC
874439,3,1494,closed,30,30,2020-07-08 18:10:29 UTC
358785,1,1196,closed,12,12,2020-07-13 20:48:30 UTC
412615,2,244,closed,20,20,2020-07-07 19:51:38 UTC
668712,3,705,closed,35,35,2020-07-12 20:54:18 UTC
710656,1,52,closed,10,10,2020-06-22 21:45:18 UTC
693974,2,740,closed,25,25,2020-07-11 20:46:42 UTC
535953,3,1374,closed,34,34,2020-06-23 20:49:59 UTC
199806,1,1004,closed,13,13,2020-06-29 22:41:46 UTC
470839,2,123,closed,28,28,2020-07-08 20:17:00 UTC
504922,3,1888,closed,34,34,2020-07-04 22:53:37 UTC
157118,1,1142,closed,19,19,2020-07-05 17:17:24 UTC
777528,2,126,closed,26,26,2020-07-09 21:48:13 UTC
631852,3,656,closed,32,32,2020-07-13 17:31:11 UTC
433616,1,478,closed,19,19,2020-07-11 22:15:19 UTC
276105,2,1084,closed,21,21,2020-07-16 22:38:21 UTC
682467,3,792,closed,37,37,2020-06-25 17:01:11 UTC
131585,1,1469,closed,17,17,2020-07-15 21:56:27 UTC
842494,2,1782,closed,20,20,2020-07-07 22:13:42 UTC
862717,3,1702,closed,39,39,2020-06-22 18:46:53 UTC
569395,1,1681,closed,13,13,2020-07-19 19:08:55 UTC
898696,2,1885,closed,21,21,2020-07-19 21:37:13 UTC
252019,3,929,closed,37,37,2020-07-19 22:23:58 UTC
291298,1,866,closed,19,19,2020-07-16 20:18:29 UTC
819548,2,855,closed,26,26,2020-07-20 21:50:25 UTC
498033,3,64,closed,38,38,2020-07-10 22:06:41 UTC
429425,1,322,closed,14,14,2020-06-28 20:49:30 UTC
399056,2,1166,closed,28,28,2020-07-13 21:26:22 UTC
287692,3,1041,closed,31,31,2020-07-13 18:30:52 UTC
854897,1,1865,closed,11,11,2020-07-18 18:41:29 UTC
212044,2,873,closed,20,20,2020-07-07 20:12:49 UTC
266079,3,1743,closed,35,35,2020-07-21 20:00:44 UTC
433351,1,699,closed,11,11,2020-06-26 20:21:50 UTC
432674,2,1693,closed,22,22,2020-06-24 22:33:10 UTC
174290,3,1195,closed,34,34,2020-07-10 20:28:56 UTC
761850,1,1791,closed,16,16,2020-06-30 19:55:29 UTC
317780,2,1224,closed,21,21,2020-07-07 19:52:13 UTC
570106,3,1919,closed,39,39,2020-06-28 20:19:13 UTC
604395,1,1526,closed,14,14,2020-06-29 19:48:28 UTC
521015,2,1975,closed,24,24,2020-07-09 20:33:25 UTC
596364,3,605,closed,30,30,2020-07-21 17:41:56 UTC
690204,1,673,closed,15,15,2020-06-28 22:38:21 UTC
587689,2,810,closed,21,21,2020-07-11 19:51:51 UTC
652165,3,1474,closed,34,34,2020-07-19 19:42:31 UTC
560735,1,247,closed,14,14,2020-07-08 20:20:19 UTC
431404,2,1177,closed,26,26,2020-07-21 21:16:22 UTC
365454,3,1755,closed,34,34,2020-06-26 17:13:55 UTC
228770,1,1242,closed,10,10,2020-06-25 19:35:25 UTC
883565,2,512,closed,25,25,2020-06-29 20:54:47 UTC
742929,3,1065,closed,35,35,2020-07-17 18:01:01 UTC
150250,1,1216,closed,12,12,2020-07-02 20:42:12 UTC
394556,2,1022,closed,29,29,2020-07-14 17:21:06 UTC
780592,3,1070,closed,32,32,2020-06-28 17:53:12 UTC
546643,1,249,closed,12,12,2020-07-16 22:47:43 UTC
200063,2,132,closed,21,21,2020-07-02 21:39:35 UTC
858084,3,1249,closed,37,37,2020-07-02 21:29:06 UTC
889034,1,1221,closed,16,16,2020-07-15 19:08:06 UTC
